-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:85:13-47
	android:authorities
		INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:83:13-64
	android:exported
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:84:13-37
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:82:13-62
manifest
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\72d84dfbb22b0090443cab9c9df9c422\workspace\transformed\ui-backhandler-debug\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\72d84dfbb22b0090443cab9c9df9c422\workspace\transformed\ui-backhandler-debug\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.11.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\06294c9aa7553bf65fa9db3de0d9d030\workspace\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.11.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\06294c9aa7553bf65fa9db3de0d9d030\workspace\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\3e36a2cbfecbe6967136c4b7934196d4\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\3e36a2cbfecbe6967136c4b7934196d4\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\6776747f6e5e7d0c2690f3417d6c184a\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\6776747f6e5e7d0c2690f3417d6c184a\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\166abea528cbd0b9abee8b89f6d66f19\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\166abea528cbd0b9abee8b89f6d66f19\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\30b203137bf891b1ecfc3e843919959b\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\30b203137bf891b1ecfc3e843919959b\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\46887caee8ccc9cbf9522b59cbc9557d\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\46887caee8ccc9cbf9522b59cbc9557d\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\d6e549592e30db4a0724ff8fdddc7852\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\d6e549592e30db4a0724ff8fdddc7852\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\8667b56ee7d7a9a39e06817023757bf6\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\8667b56ee7d7a9a39e06817023757bf6\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\176da51cad9822ade837d8e9c971dae6\workspace\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\176da51cad9822ade837d8e9c971dae6\workspace\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\a52dff6ecbfd8ed4f4b49613f925350e\workspace\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\a52dff6ecbfd8ed4f4b49613f925350e\workspace\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\2d0626d7654bdcea631f0d4d132f48b8\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\2d0626d7654bdcea631f0d4d132f48b8\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\376fe95fa96b6deb3ed4d805c6d1ad93\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\376fe95fa96b6deb3ed4d805c6d1ad93\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\1bb37060aee3edc00f271b272e9f1596\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\1bb37060aee3edc00f271b272e9f1596\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\d56328ca6f44955daf5c6a7f1c930198\workspace\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\d56328ca6f44955daf5c6a7f1c930198\workspace\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\c7dd2c1a0fd2ed71f1ce2101748917dc\workspace\transformed\core-12.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\c7dd2c1a0fd2ed71f1ce2101748917dc\workspace\transformed\core-12.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\2b48f037d436bbcb365b5bd0541e3e5e\workspace\transformed\lifecycle-process-2.11.0-beta01\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\2b48f037d436bbcb365b5bd0541e3e5e\workspace\transformed\lifecycle-process-2.11.0-beta01\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\f0d2ba5b432c2a1e2ada45571cf3e1cc\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\f0d2ba5b432c2a1e2ada45571cf3e1cc\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\8aea97d486918af501d90fdf165c4d29\workspace\transformed\lifecycle-livedata-2.11.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\8aea97d486918af501d90fdf165c4d29\workspace\transformed\lifecycle-livedata-2.11.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\88171bfd85d071d2c94061a0576d0f64\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\88171bfd85d071d2c94061a0576d0f64\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\2313196c66f481a082a5860bad08e6ac\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\2313196c66f481a082a5860bad08e6ac\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\e81cbe86c4aa5ebf87930caa42b11917\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\e81cbe86c4aa5ebf87930caa42b11917\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\0cd3360eb37af07a97d18a9b2778c57c\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\0cd3360eb37af07a97d18a9b2778c57c\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\f8e0abbcd8cc2337726614198633308a\workspace\transformed\lifecycle-viewmodel-ktx-2.11.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\f8e0abbcd8cc2337726614198633308a\workspace\transformed\lifecycle-viewmodel-ktx-2.11.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\1a6c4af4bbcf811d32dc9b0cfff9d2ef\workspace\transformed\lifecycle-livedata-core-ktx-2.11.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\1a6c4af4bbcf811d32dc9b0cfff9d2ef\workspace\transformed\lifecycle-livedata-core-ktx-2.11.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\1b2c2d9895e6bde58755f99cc5414574\workspace\transformed\lifecycle-livedata-core-2.11.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\1b2c2d9895e6bde58755f99cc5414574\workspace\transformed\lifecycle-livedata-core-2.11.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\4c21410fb0024191f17acfaa2738d8a7\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\4c21410fb0024191f17acfaa2738d8a7\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\da14fe2cb9907fd0c4d79648bf8ae466\workspace\transformed\lifecycle-viewmodel-2.11.0-beta01\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\da14fe2cb9907fd0c4d79648bf8ae466\workspace\transformed\lifecycle-viewmodel-2.11.0-beta01\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\04804aff6c257511ecaff011b22a3f02\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\04804aff6c257511ecaff011b22a3f02\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\d4b6c09e75e1082a870a249cd7db8963\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\d4b6c09e75e1082a870a249cd7db8963\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\1933c6daaa7d96c3dbe41389ef947651\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\1933c6daaa7d96c3dbe41389ef947651\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\7a468eb5424fc30decaf958e71ba83d8\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\7a468eb5424fc30decaf958e71ba83d8\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\d0b403dbc572269f7dfa3385f37bd8fc\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\d0b403dbc572269f7dfa3385f37bd8fc\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.34.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\45d0f39ff613c319f40c4b8e55f1c2d1\workspace\transformed\accompanist-drawablepainter-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.34.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\45d0f39ff613c319f40c4b8e55f1c2d1\workspace\transformed\accompanist-drawablepainter-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\72fa27e1476bda2a685012cf0f833915\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\72fa27e1476bda2a685012cf0f833915\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\fc999bf11ce8b512d5f8cbee9ed00f1f\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\fc999bf11ce8b512d5f8cbee9ed00f1f\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\82410c56f4769565905eb1988853ba23\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\82410c56f4769565905eb1988853ba23\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\815a5950e67b5f065c39d2f548b4e27b\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\815a5950e67b5f065c39d2f548b4e27b\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\dda1612be706ca65405c0080453b5d32\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\dda1612be706ca65405c0080453b5d32\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\3b67a0b3f25c8b5e0e55f269e9cf61b4\workspace\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\3b67a0b3f25c8b5e0e55f269e9cf61b4\workspace\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\641e36a76ab578efc76f6ad67fc793fb\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\641e36a76ab578efc76f6ad67fc793fb\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\10e95fd54a03bc05b04666d1b38e1cd6\workspace\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
